index,x,AFFY-PROBE,SYMBOL,SYMBOL(SINGLE),NanoString ProbeID,Housekeeping
1,205483_s_at|ISG15,205483_s_at,ISG15,ISG15,ISG15,
41,206729_at|TNFRSF8,206729_at,TNFRSF8,TNFRSF8,,
42,203508_at|TNFRSF1B,203508_at,TNFRSF1B,TNFRSF1B,,
43,212323_s_at|VPS13D,212323_s_at,VPS13D,VPS13D,,
44,216001_at|PRAMEF12,216001_at,PRAMEF12,PRAMEF12,,
45,217273_at|PRAMEF10,217273_at,PRAMEF10,PRAMEF10,,
46,221898_at|PDPN,221898_at,PDPN,PDPN,,
47,203057_s_at|PRDM2,203057_s_at,PRDM2,PRDM2,,
48,213478_at|KAZN,213478_at,KAZN,KAZN,,
49,213752_at|KAZN,213752_at,KAZN,KAZN,,
50,218815_s_at|TMEM51,218815_s_at,TMEM51,TMEM51,,
51,217992_s_at|EFHD2,217992_s_at,EFHD2,EFHD2,,
52,206297_at|CTRC,206297_at,CTRC,CTRC,,
53,206447_at|CELA2A /// CELA2B,206447_at,CELA2A /// CELA2B,CELA2A,,
54,207077_at|CELA2B,207077_at,CELA2B,CELA2B,,
55,212908_at|DNAJC16,212908_at,DNAJC16,DNAJC16,,
56,214583_at|DDI2,214583_at,DDI2,DDI2,,
57,212146_at|PLEKHM2,212146_at,PLEKHM2,PLEKHM2,,
58,201997_s_at|SPEN,201997_s_at,SPEN,SPEN,,
59,205985_x_at|CLCNKB,205985_x_at,CLCNKB,CLCNKB,,
60,212004_at|SZRD1,212004_at,SZRD1,SZRD1,,
61,220731_s_at|NECAP2,220731_s_at,NECAP2,NECAP2,,
62,216320_x_at|MST1,216320_x_at,MST1,MST1,,
63,206274_s_at|CROCC,206274_s_at,CROCC,CROCC,,
64,220962_s_at|PADI1,220962_s_at,PADI1,PADI1,,
65,220779_at|PADI3,220779_at,PADI3,PADI3,,
66,211413_s_at|PADI4,211413_s_at,PADI4,PADI4,,
67,221656_s_at|ARHGEF10L,221656_s_at,ARHGEF10L,ARHGEF10L,,
68,214957_at|ACTL8,214957_at,ACTL8,ACTL8,,
69,217210_at|---,217210_at,---,---,,
70,208060_at|PAX7,208060_at,PAX7,PAX7,,
71,220688_s_at|MRTO4,220688_s_at,MRTO4,MRTO4,,
72,220453_at|PQLC2,220453_at,PQLC2,PQLC2,,
73,37005_at|MINOS1-NBL1 /// NBL1,37005_at,MINOS1-NBL1 /// NBL1,MINOS1-NBL1,,
74,206944_at|HTR6,206944_at,HTR6,HTR6,,
75,213216_at|OTUD3,213216_at,OTUD3,OTUD3,,
76,206178_at|PLA2G5,206178_at,PLA2G5,PLA2G5,,
77,221416_at|PLA2G2F,221416_at,PLA2G2F,PLA2G2F,,
78,205627_at|CDA,205627_at,CDA,CDA,,
79,209019_s_at|PINK1,209019_s_at,PINK1,PINK1,,
80,206997_s_at|HS6ST1,206997_s_at,HS6ST1,HS6ST1,,
81,215783_s_at|ALPL,215783_s_at,ALPL,ALPL,,
82,206151_x_at|CELA3B,206151_x_at,CELA3B,CELA3B,,
83,211738_x_at|CELA3A,211738_x_at,CELA3A,CELA3A,,
84,219865_at|LINC00339,219865_at,LINC00339,LINC00339,,
85,208728_s_at|CDC42,208728_s_at,CDC42,CDC42,CDC42,
86,203959_s_at|ZBTB40,203959_s_at,ZBTB40,ZBTB40,,
87,218232_at|C1QA,218232_at,C1QA,C1QA,,
88,209588_at|EPHB2,209588_at,EPHB2,EPHB2,,
89,212348_s_at|KDM1A,212348_s_at,KDM1A,KDM1A,,
90,200010_at|RPL11,200010_at,RPL11,RPL11,,
91,213604_at|TCEB3,213604_at,TCEB3,TCEB3,,
92,217779_s_at|PNRC2,217779_s_at,PNRC2,PNRC2,,
93,214579_at|NIPAL3,214579_at,NIPAL3,NIPAL3,,
94,219864_s_at|RCAN3,219864_s_at,RCAN3,RCAN3,,
95,201225_s_at|SRRM1,201225_s_at,SRRM1,SRRM1,,
96,201560_at|CLIC4,201560_at,CLIC4,CLIC4,,
97,210430_x_at|RHD,210430_x_at,RHD,RHD,,
98,217766_s_at|TMEM50A,217766_s_at,TMEM50A,TMEM50A,,
99,218562_s_at|TMEM57,218562_s_at,TMEM57,TMEM57,,
100,57082_at|LDLRAP1,57082_at,LDLRAP1,LDLRAP1,,
101,218918_at|MAN1C1,218918_at,MAN1C1,MAN1C1,,
102,206329_at|EXTL1,206329_at,EXTL1,EXTL1,,
103,220430_at|FAM110D,220430_at,FAM110D,FAM110D,,
104,204175_at|ZNF593,204175_at,ZNF593,ZNF593,,
105,204740_at|CNKSR1,204740_at,CNKSR1,CNKSR1,,
106,219611_s_at|CEP85,219611_s_at,CEP85,CEP85,,
107,204661_at|CD52,204661_at,CD52,CD52,,
108,219823_at|LIN28A,219823_at,LIN28A,LIN28A,,
109,218547_at|DHDDS,218547_at,DHDDS,DHDDS,,
110,203379_at|RPS6KA1,203379_at,RPS6KA1,RPS6KA1,,
111,212152_x_at|ARID1A,212152_x_at,ARID1A,ARID1A,,
112,219238_at|PIGV,219238_at,PIGV,PIGV,,
113,212860_at|ZDHHC18,212860_at,ZDHHC18,ZDHHC18,,
114,209260_at|SFN,209260_at,SFN,SFN,,
115,201173_x_at|NUDC,201173_x_at,NUDC,NUDC,,
116,216036_x_at|WDTC1,216036_x_at,WDTC1,WDTC1,,
117,52078_at|TMEM222,52078_at,TMEM222,TMEM222,,
118,214613_at|GPR3,214613_at,GPR3,GPR3,,
119,216897_s_at|FAM76A,216897_s_at,FAM76A,FAM76A,,
120,212112_s_at|STX12,212112_s_at,STX12,STX12,,
121,207830_s_at|PPP1R8,207830_s_at,PPP1R8,PPP1R8,,
122,210785_s_at|THEMIS2,210785_s_at,THEMIS2,THEMIS2,,
123,205309_at|SMPDL3B,205309_at,SMPDL3B,SMPDL3B,,
124,218753_at|XKR8,218753_at,XKR8,XKR8,,
125,210748_at|---,210748_at,---,---,,
126,219730_at|MED18,219730_at,MED18,MED18,,
127,219235_s_at|PHACTR4,219235_s_at,PHACTR4,PHACTR4,,
128,206499_s_at|RCC1,206499_s_at,RCC1,RCC1,,
129,218977_s_at|TRNAU1AP,218977_s_at,TRNAU1AP,TRNAU1AP,,
130,220938_s_at|GMEB1,220938_s_at,GMEB1,GMEB1,,
131,217812_at|YTHDF2,217812_at,YTHDF2,YTHDF2,,
132,207792_at|OPRD1,207792_at,OPRD1,OPRD1,,
133,214530_x_at|EPB41,214530_x_at,EPB41,EPB41,,
134,211320_s_at|PTPRU,211320_s_at,PTPRU,PTPRU,,
135,220404_at|ADGRG3,220404_at,ADGRG3,ADGRG3,,
136,219058_x_at|TINAGL1,219058_x_at,TINAGL1,TINAGL1,,
137,207619_at|HCRTR1,207619_at,HCRTR1,HCRTR1,,
138,200040_at|KHDRBS1,200040_at,KHDRBS1,KHDRBS1,,
139,218770_s_at|TMEM39B,218770_s_at,TMEM39B,TMEM39B,,
140,212101_at|KPNA6,212101_at,KPNA6,KPNA6,,
141,212300_at|TXLNA,212300_at,TXLNA,TXLNA,,
142,221912_s_at|CCDC28B,221912_s_at,CCDC28B,CCDC28B,,
143,206650_at|IQCC,206650_at,IQCC,IQCC,,
144,208756_at|EIF3I,208756_at,EIF3I,EIF3I,,
145,204891_s_at|LCK,204891_s_at,LCK,LCK,,
146,201209_at|HDAC1,201209_at,HDAC1,HDAC1,,
147,217301_x_at|RBBP4,217301_x_at,RBBP4,RBBP4,,
148,218370_s_at|S100PBP,218370_s_at,S100PBP,S100PBP,,
149,205454_at|HPCA,205454_at,HPCA,HPCA,,
150,214915_at|ZNF362,214915_at,ZNF362,ZNF362,,
151,206156_at|GJB5,206156_at,GJB5,GJB5,,
152,216579_at|GJB4,216579_at,GJB4,GJB4,,
153,205490_x_at|GJB3,205490_x_at,GJB3,GJB3,,
154,204904_at|GJA4,204904_at,GJA4,GJA4,,
155,220206_at|ZMYM1,220206_at,ZMYM1,ZMYM1,,
156,202051_s_at|ZMYM4,202051_s_at,ZMYM4,ZMYM4,,
157,209556_at|NCDN,209556_at,NCDN,NCDN,,
158,219190_s_at|AGO4,219190_s_at,AGO4,AGO4,,
159,218287_s_at|AGO1 /// AGO3,218287_s_at,AGO1 /// AGO3,AGO1,,
160,219426_at|AGO3,219426_at,AGO3,AGO3,,
161,210323_at|TEKT2,210323_at,TEKT2,TEKT2,,
162,217943_s_at|MAP7D1,217943_s_at,MAP7D1,MAP7D1,,
163,217847_s_at|THRAP3,217847_s_at,THRAP3,THRAP3,,
164,218810_at|ZC3H12A,218810_at,ZC3H12A,ZC3H12A,,
165,205186_at|DNALI1,205186_at,DNALI1,DNALI1,,
166,221520_s_at|CDCA8,221520_s_at,CDCA8,CDCA8,CDCA8,
167,218235_s_at|UTP11L,218235_s_at,UTP11L,UTP11L,,
168,217893_s_at|AKIRIN1,217893_s_at,AKIRIN1,AKIRIN1,,
169,201757_at|NDUFS5,201757_at,NDUFS5,NDUFS5,,
170,208634_s_at|KIAA0754 /// MACF1,208634_s_at,KIAA0754 /// MACF1,KIAA0754,,
171,220203_at|BMP8A,220203_at,BMP8A,BMP8A,,
172,220256_s_at|OXCT2 /// OXCT2P1,220256_s_at,OXCT2 /// OXCT2P1,OXCT2,,
173,210502_s_at|PPIE,210502_s_at,PPIE,PPIE,,
174,213798_s_at|CAP1,213798_s_at,CAP1,CAP1,,
175,204243_at|RLF,204243_at,RLF,RLF,,
176,202939_at|ZMPSTE24,202939_at,ZMPSTE24,ZMPSTE24,,
177,207219_at|ZFP69B,207219_at,ZFP69B,ZFP69B,,
178,219567_s_at|EXO5,219567_s_at,EXO5,EXO5,,
179,202215_s_at|NFYC,202215_s_at,NFYC,NFYC,,
180,221083_at|KCNQ4,221083_at,KCNQ4,KCNQ4,,
181,202613_at|CTPS1,202613_at,CTPS1,CTPS1,,
182,207502_at|GUCA2B,207502_at,GUCA2B,GUCA2B,,
183,218341_at|PPCS,218341_at,PPCS,PPCS,,
184,204228_at|PPIH,204228_at,PPIH,PPIH,,
185,208628_s_at|YBX1,208628_s_at,YBX1,YBX1,,
186,219406_at|C1orf50,219406_at,C1orf50,C1orf50,,
187,219905_at|ERMAP,219905_at,ERMAP,ERMAP,,
188,204468_s_at|TIE1,204468_s_at,TIE1,TIE1,,
189,216825_s_at|MPL,216825_s_at,MPL,MPL,,
190,202870_s_at|CDC20,202870_s_at,CDC20,CDC20,,
191,203900_at|SZT2,203900_at,SZT2,SZT2,,
192,200636_s_at|PTPRF,200636_s_at,PTPRF,PTPRF,,
193,203204_s_at|KDM4A,203204_s_at,KDM4A,KDM4A,,
194,210237_at|ARTN,210237_at,ARTN,ARTN,,
195,203546_at|IPO13,203546_at,IPO13,IPO13,,
196,204514_at|DPH2,204514_at,DPH2,DPH2,,
197,200078_s_at|ATP6V0B,200078_s_at,ATP6V0B,ATP6V0B,,
198,209413_at|B4GALT2,209413_at,B4GALT2,B4GALT2,,
199,219988_s_at|RNF220,219988_s_at,RNF220,RNF220,,
200,209408_at|KIF2C,209408_at,KIF2C,KIF2C,,
201,200858_s_at|RPS8,200858_s_at,RPS8,RPS8,,
202,215462_at|PLK3,215462_at,PLK3,PLK3,,
203,208970_s_at|UROD,208970_s_at,UROD,UROD,,
204,204080_at|TOE1,204080_at,TOE1,TOE1,,
205,211774_s_at|MMACHC,211774_s_at,MMACHC,MMACHC,,
206,201900_s_at|AKR1A1,201900_s_at,AKR1A1,AKR1A1,,
207,201970_s_at|NASP,201970_s_at,NASP,NASP,,
208,215903_s_at|MAST2,215903_s_at,MAST2,MAST2,,
209,209114_at|TSPAN1,209114_at,TSPAN1,TSPAN1,,
210,204558_at|RAD54L,204558_at,RAD54L,RAD54L,,
211,204231_s_at|FAAH,204231_s_at,FAAH,FAAH,,
212,210096_at|CYP4B1,210096_at,CYP4B1,CYP4B1,CYP4B1,
213,217319_x_at|CYP4A11 /// CYP4A22,217319_x_at,CYP4A11 /// CYP4A22,CYP4A11,,
214,217870_s_at|CMPK1,217870_s_at,CMPK1,CMPK1,,
215,220621_at|FOXE3,220621_at,FOXE3,FOXE3,,
216,207653_at|FOXD2,207653_at,FOXD2,FOXD2,,
217,220871_at|---,220871_at,---,---,,
218,206051_at|ELAVL4,206051_at,ELAVL4,ELAVL4,,
219,204159_at|CDKN2C,204159_at,CDKN2C,CDKN2C,,
220,208924_at|RNF11,208924_at,RNF11,RNF11,,
221,218047_at|OSBPL9,218047_at,OSBPL9,OSBPL9,,
222,204893_s_at|ZFYVE9,204893_s_at,ZFYVE9,ZFYVE9,,
223,213170_at|GPX7,213170_at,GPX7,GPX7,,
224,211733_x_at|SCP2,211733_x_at,SCP2,SCP2,,
225,204263_s_at|CPT2,204263_s_at,CPT2,CPT2,,
226,206457_s_at|DIO1,206457_s_at,DIO1,DIO1,,
227,215084_s_at|LRRC42,215084_s_at,LRRC42,LRRC42,,
228,214763_at|ACOT11,214763_at,ACOT11,ACOT11,,
229,214147_at|MROH7,214147_at,MROH7,MROH7,,
230,46167_at|MROH7-TTC4 /// TTC4,46167_at,MROH7-TTC4 /// TTC4,MROH7-TTC4,,
231,207709_at|PRKAA2,207709_at,PRKAA2,PRKAA2,,
232,206305_s_at|C8A,206305_s_at,C8A,C8A,,
233,219718_at|FGGY,219718_at,FGGY,FGGY,,
234,219976_at|HOOK1,219976_at,HOOK1,HOOK1,,
235,214705_at|INADL,214705_at,INADL,INADL,,
236,219955_at|L1TD1,219955_at,L1TD1,L1TD1,,
237,202413_s_at|USP1,202413_s_at,USP1,USP1,,
238,219803_at|ANGPTL3,219803_at,ANGPTL3,ANGPTL3,,
239,208500_x_at|FOXD3,208500_x_at,FOXD3,FOXD3,,
240,219649_at|ALG6,219649_at,ALG6,ALG6,,
241,215629_s_at|DLEU2 /// DLEU2L,215629_s_at,DLEU2 /// DLEU2L,DLEU2,,
242,201968_s_at|PGM1,201968_s_at,PGM1,PGM1,,
243,205805_s_at|ROR1,205805_s_at,ROR1,ROR1,,
244,204720_s_at|DNAJC6,204720_s_at,DNAJC6,DNAJC6,,
245,202378_s_at|LEPROT,202378_s_at,LEPROT,LEPROT,,
246,203708_at|PDE4B,203708_at,PDE4B,PDE4B,,
247,206999_at|IL12RB2,206999_at,IL12RB2,IL12RB2,,
248,203725_at|GADD45A,203725_at,GADD45A,GADD45A,,
249,207582_at|PIN1P1,207582_at,PIN1P1,PIN1P1,,
250,200686_s_at|SRSF11,200686_s_at,SRSF11,SRSF11,,
251,220387_s_at|HHLA3,220387_s_at,HHLA3,HHLA3,,
252,217127_at|CTH,217127_at,CTH,CTH,,
253,205140_at|FPGT,205140_at,FPGT,FPGT,,
254,220415_at|FPGT-TNNI3K /// TNNI3K,220415_at,FPGT-TNNI3K /// TNNI3K,FPGT-TNNI3K,,
255,202502_at|ACADM,202502_at,ACADM,ACADM,,
256,209181_s_at|RABGGTB,209181_s_at,RABGGTB,RABGGTB,,
257,210533_at|MSH4,210533_at,MSH4,MSH4,MSH4,
258,220979_s_at|ST6GALNAC5,220979_s_at,ST6GALNAC5,ST6GALNAC5,,
259,212270_x_at|C18orf32 /// RPL17 /// RPL17-C18orf32,212270_x_at,C18orf32 /// RPL17 /// RPL17-C18orf32,C18orf32,,
260,219308_s_at|AK5,219308_s_at,AK5,AK5,,
261,203810_at|DNAJB4,203810_at,DNAJB4,DNAJB4,,
262,219970_at|GIPC2,219970_at,GIPC2,GIPC2,,
263,207177_at|PTGFR,207177_at,PTGFR,PTGFR,,
264,204439_at|IFI44L,204439_at,IFI44L,IFI44L,,
265,214453_s_at|IFI44,214453_s_at,IFI44,IFI44,IFI44,
266,206953_s_at|ADGRL2,206953_s_at,ADGRL2,ADGRL2,,
267,202741_at|PRKACB,202741_at,PRKACB,PRKACB,,
268,220380_at|DNASE2B,220380_at,DNASE2B,DNASE2B,,
269,218462_at|RPF1,218462_at,RPF1,RPF1,,
270,221057_at|SPATA1,221057_at,SPATA1,SPATA1,,
271,201289_at|CYR61,201289_at,CYR61,CYR61,,
272,206166_s_at|CLCA2,206166_s_at,CLCA2,CLCA2,,
273,210107_at|CLCA1,210107_at,CLCA1,CLCA1,,
274,220026_at|CLCA4,220026_at,CLCA4,CLCA4,,
275,220810_at|CLCA3P,220810_at,CLCA3P,CLCA3P,,
276,210101_x_at|SH3GLB1,210101_x_at,SH3GLB1,SH3GLB1,,
277,203284_s_at|HS2ST1,203284_s_at,HS2ST1,HS2ST1,,
278,215039_at|LINC01140,215039_at,LINC01140,LINC01140,,
279,209205_s_at|LMO4,209205_s_at,LMO4,LMO4,,
280,212629_s_at|PKN2,212629_s_at,PKN2,PKN2,,
281,216112_at|---,216112_at,---,---,,
282,212978_at|LRRC8B,212978_at,LRRC8B,LRRC8B,,
283,218684_at|LRRC8D,218684_at,LRRC8D,LRRC8D,,
284,204510_at|CDC7,204510_at,CDC7,CDC7,CDC7,
285,206787_at|BRDT,206787_at,BRDT,BRDT,,
286,214098_at|KIAA1107,214098_at,KIAA1107,KIAA1107,,
287,219504_s_at|RPAP2,219504_s_at,RPAP2,RPAP2,,
288,210034_s_at|RPL5,210034_s_at,RPL5,RPL5,,
289,203345_s_at|MTF2,203345_s_at,MTF2,MTF2,,
290,209187_at|DR1,209187_at,DR1,DR1,,
291,215017_s_at|FNBP1L,215017_s_at,FNBP1L,FNBP1L,,
292,202850_at|ABCD3,202850_at,ABCD3,ABCD3,,
293,205087_at|RWDD3,205087_at,RWDD3,RWDD3,,
294,218683_at|PTBP2,218683_at,PTBP2,PTBP2,,
295,205573_s_at|SNX7,205573_s_at,SNX7,SNX7,,
296,213496_at|PLPPR4,213496_at,PLPPR4,PLPPR4,,
297,218736_s_at|PALMD,218736_s_at,PALMD,PALMD,,
298,203566_s_at|AGL,203566_s_at,AGL,AGL,,
299,206770_s_at|SLC35A3,206770_s_at,SLC35A3,SLC35A3,,
300,219130_at|TRMT13,219130_at,TRMT13,TRMT13,,
301,203594_at|RTCA,203594_at,RTCA,RTCA,,
302,210440_s_at|CDC14A,210440_s_at,CDC14A,CDC14A,,
303,220313_at|GPR88,220313_at,GPR88,GPR88,,
304,203868_s_at|VCAM1,203868_s_at,VCAM1,VCAM1,,
305,204642_at|S1PR1,204642_at,S1PR1,S1PR1,,
306,208498_s_at|AMY1A /// AMY1B /// AMY1C /// AMY2A /// AMY2B /// AMYP1,208498_s_at,AMY1A /// AMY1B /// AMY1C /// AMY2A /// AMY2B /// AMYP1,AMY1A,,
307,206713_at|NTNG1,206713_at,NTNG1,NTNG1,,
308,218040_at|PRPF38B,218040_at,PRPF38B,PRPF38B,,
309,203310_at|STXBP3,203310_at,STXBP3,STXBP3,,
310,221922_at|GPSM2,221922_at,GPSM2,GPSM2,,
311,200038_s_at|C18orf32 /// RPL17 /// RPL17-C18orf32,200038_s_at,C18orf32 /// RPL17 /// RPL17-C18orf32,C18orf32,,
312,221874_at|KIAA1324,221874_at,KIAA1324,KIAA1324,,
313,200802_at|SARS,200802_at,SARS,SARS,,
314,204029_at|CELSR2,204029_at,CELSR2,CELSR2,,
315,201180_s_at|GNAI3,201180_s_at,GNAI3,GNAI3,,
316,212360_at|AMPD2,212360_at,AMPD2,AMPD2,,
317,210912_x_at|GSTM4,210912_x_at,GSTM4,GSTM4,,
318,215333_x_at|GSTM1,215333_x_at,GSTM1,GSTM1,,
319,205752_s_at|GSTM5,205752_s_at,GSTM5,GSTM5,,
320,209716_at|CSF1,209716_at,CSF1,CSF1,,
321,200850_s_at|AHCYL1,200850_s_at,AHCYL1,AHCYL1,,
322,208251_at|KCNC4,208251_at,KCNC4,KCNC4,,
323,219286_s_at|RBM15,219286_s_at,RBM15,RBM15,,
324,203416_at|CD53,203416_at,CD53,CD53,,
325,219375_at|CEPT1,219375_at,CEPT1,CEPT1,,
326,213060_s_at|CHI3L2,213060_s_at,CHI3L2,CHI3L2,,
327,220630_s_at|CHIA,220630_s_at,CHIA,CHIA,,
328,211755_s_at|ATP5F1,211755_s_at,ATP5F1,ATP5F1,,
329,206459_s_at|WNT2B,206459_s_at,WNT2B,WNT2B,,
330,208374_s_at|CAPZA1,208374_s_at,CAPZA1,CAPZA1,,
331,205953_at|LRIG2,205953_at,LRIG2,LRIG2,,
332,219490_s_at|DCLRE1B,219490_s_at,DCLRE1B,DCLRE1B,,
333,212293_at|HIPK1,212293_at,HIPK1,HIPK1,,
334,218162_at|OLFML3,218162_at,OLFML3,OLFML3,OLFML3,
335,206740_x_at|SYCP1,206740_x_at,SYCP1,SYCP1,,
336,214529_at|TSHB,214529_at,TSHB,TSHB,,
337,220948_s_at|ATP1A1,220948_s_at,ATP1A1,ATP1A1,,
338,205831_at|CD2,205831_at,CD2,CD2,CD2,
339,207167_at|CD101,207167_at,CD101,CD101,,
340,204407_at|TTF2,204407_at,TTF2,TTF2,,
341,217922_at|MAN1A2,217922_at,MAN1A2,MAN1A2,,
342,220306_at|FAM46C,220306_at,FAM46C,FAM46C,,
343,218882_s_at|WDR3,218882_s_at,WDR3,WDR3,,
344,220801_s_at|HAO2,220801_s_at,HAO2,HAO2,,
345,206294_at|HSD3B2,206294_at,HSD3B2,HSD3B2,,
346,216819_at|---,216819_at,---,---,,
347,204515_at|HSD3B1,204515_at,HSD3B1,HSD3B1,,
348,201397_at|PHGDH,201397_at,PHGDH,PHGDH,,
349,214693_x_at|LOC100996763 /// LOC102724250 /// NBPF1 /// NBPF10 /// NBPF11 /// NBPF12 /// NBPF14 /// NBPF15 /// NBPF19 /// NBPF20 /// NBPF25P /// NBPF26 /// NBPF8 /// NBPF9,214693_x_at,LOC100996763 /// LOC102724250 /// NBPF1 /// NBPF10 /// NBPF11 /// NBPF12 /// NBPF14 /// NBPF15 /// NBPF19 /// NBPF20 /// NBPF25P /// NBPF26 /// NBPF8 /// NBPF9,LOC100996763,,
350,212854_x_at|NBPF1,212854_x_at,NBPF1,NBPF1,,
351,220467_at|---,220467_at,---,---,,
352,209206_at|LOC100996517 /// LOC100996716 /// LOC102724364 /// SEC22B,209206_at,LOC100996517 /// LOC100996716 /// LOC102724364 /// SEC22B,LOC100996517,,
353,201010_s_at|TXNIP,201010_s_at,TXNIP,TXNIP,,
354,214113_s_at|RBM8A,214113_s_at,RBM8A,RBM8A,,
355,202658_at|PEX11B,202658_at,PEX11B,PEX11B,,
356,206766_at|ITGA10,206766_at,ITGA10,ITGA10,,
357,203035_s_at|PIAS3,203035_s_at,PIAS3,PIAS3,,
358,212742_at|RNF115,212742_at,RNF115,RNF115,,
359,205380_at|PDZK1,205380_at,PDZK1,PDZK1,,
360,220642_x_at|GPR89A /// GPR89B,220642_x_at,GPR89A /// GPR89B,GPR89A,,
361,221267_s_at|ABHD17A,221267_s_at,ABHD17A,ABHD17A,,
362,212539_at|CHD1L,212539_at,CHD1L,CHD1L,,
363,204129_at|BCL9,204129_at,BCL9,BCL9,,
364,208489_at|GJA8,208489_at,GJA8,GJA8,,
365,209700_x_at|PDE4DIP,209700_x_at,PDE4DIP,PDE4DIP,,
366,208091_s_at|VOPP1,208091_s_at,VOPP1,VOPP1,,
367,214110_s_at|LOC100996732 /// LOC645166 /// LOC654342,214110_s_at,LOC100996732 /// LOC645166 /// LOC654342,LOC100996732,,
368,217136_at|PPIAL4A,217136_at,PPIAL4A,PPIAL4A,,
369,207046_at|HIST2H4A /// HIST2H4B,207046_at,HIST2H4A /// HIST2H4B,HIST2H4A,,
370,214290_s_at|HIST2H2AA3 /// HIST2H2AA4,214290_s_at,HIST2H2AA3 /// HIST2H2AA4,HIST2H2AA3,,
371,219345_at|BOLA1,219345_at,BOLA1,BOLA1,,
372,209268_at|VPS45,209268_at,VPS45,VPS45,,
373,218223_s_at|PLEKHO1,218223_s_at,PLEKHO1,PLEKHO1,,
374,219464_at|CA14,219464_at,CA14,CA14,,
375,219506_at|C1orf54,219506_at,C1orf54,C1orf54,,
376,202251_at|PRPF3,202251_at,PRPF3,PRPF3,,
377,212553_at|RPRD2,212553_at,RPRD2,RPRD2,,
378,221189_s_at|TARS2,221189_s_at,TARS2,TARS2,,
379,209365_s_at|ECM1,209365_s_at,ECM1,ECM1,,
380,203155_at|SETDB1,203155_at,SETDB1,SETDB1,,
381,211712_s_at|ANXA9,211712_s_at,ANXA9,ANXA9,,
382,209586_s_at|PRUNE,209586_s_at,PRUNE,PRUNE,,
383,221222_s_at|C1orf56,221222_s_at,C1orf56,C1orf56,,
384,211071_s_at|MLLT11,211071_s_at,MLLT11,MLLT11,,
385,218672_at|SCNM1 /// TNFAIP8L2-SCNM1,218672_at,SCNM1 /// TNFAIP8L2-SCNM1,SCNM1,,
386,207391_s_at|PIP5K1A,207391_s_at,PIP5K1A,PIP5K1A,,
387,200882_s_at|PSMD4,200882_s_at,PSMD4,PSMD4,,
388,202244_at|PSMB4,202244_at,PSMB4,PSMB4,,
389,205807_s_at|TUFT1,205807_s_at,TUFT1,TUFT1,,
390,221006_s_at|SNX27,221006_s_at,SNX27,SNX27,,
391,222075_s_at|OAZ3,222075_s_at,OAZ3,OAZ3,,
392,220620_at|CRCT1,220620_at,CRCT1,CRCT1,,
393,216935_at|LINC00302,216935_at,LINC00302,LINC00302,,
